
File: /tmp/QuanTrieuPCYT_qmk/lib/rdr_lib/librdrcommon.a(rdr_common.o)

Symbol table '.symtab' contains 837 entries:
   Num:    Value  Size Type    Bind   Vis      Ndx Name
   711: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND host_get_driver
   712: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND host_set_driver
   713: 00000001    48 FUNC    GLOBAL DEFAULT  208 General_Key_Reorder
   714: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND keyboard_report
   715: 00000001   116 FUNC    GLOBAL DEFAULT  210 del_key_from_report
   716: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND keyboard_protocol
   717: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND nkro_report
   718: 00000001    48 FUNC    GLOBAL DEFAULT  212 User_send_6kro_report
   719: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND host_keyboard_send
   720: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND weak_mods
   721: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND real_mods
   722: 00000001    20 FUNC    GLOBAL DEFAULT  214 User_send_nkro_report
   723: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND host_nkro_send
   724: 00000001    56 FUNC    GLOBAL DEFAULT  216 User_Clear_Board
   725: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND clear_mods
   726: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND clear_weak_mods
   727: 00000001  1344 FUNC    GLOBAL DEFAULT  218 Key_Value_Dispose
   728: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __gnu_thumb1_case_shi
   729: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __gnu_thumb1_case_uhi
   730: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND rgb_matrix_get_speed
   731: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND rgb_matrix_get_hue
   732: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND rgb_matrix_get_sat
   733: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND rgb_matrix_seths[...]
   734: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND host_consumer_send
   735: 00000000     1 OBJECT  GLOBAL DEFAULT  248 Logo_Pwm_Colour
   736: 00000000     1 OBJECT  GLOBAL DEFAULT  247 Logo_Pwm_B
   737: 00000000     1 OBJECT  GLOBAL DEFAULT  249 Logo_Pwm_G
   738: 00000000     1 OBJECT  GLOBAL DEFAULT  250 Logo_Pwm_R
   739: 00000000     1 OBJECT  GLOBAL DEFAULT  246 Logo_Play_Point
   740: 00000000     1 OBJECT  GLOBAL DEFAULT  253 Point_Flash_Count
   741: 00000000     1 OBJECT  GLOBAL DEFAULT  294 es_eeprom_init_flag
   742: 00000000     1 OBJECT  GLOBAL DEFAULT  235 Keyboard_Reset
   743: 00000000     6 OBJECT  GLOBAL DEFAULT  236 Keyboard_Status
   744: 00000000    15 OBJECT  GLOBAL DEFAULT  305 Keyboard_Info
   745: 00000001    10 OBJECT  GLOBAL DEFAULT  COM Led_Point_buf
   746: 00000000     5 OBJECT  GLOBAL DEFAULT  310 Logo_Index_Tab
   747: 00000000     1 OBJECT  GLOBAL DEFAULT  245 Logo_Led_Count
   748: 00000000     1 OBJECT  GLOBAL DEFAULT  244 Logo_Flash_Count
   749: 00000000    16 OBJECT  GLOBAL DEFAULT  319 rgb_matrix_driver
   750: 00000000    80 OBJECT  GLOBAL DEFAULT  223 DMA_list
   751: 00000000     1 OBJECT  GLOBAL DEFAULT  240 Led_Point_Sleep
   752: 00000000     1 OBJECT  GLOBAL DEFAULT  269 Usb_If_Ok
   753: 00000000     1 OBJECT  GLOBAL DEFAULT  271 Usb_If_Ok_Led
   754: 00000000     2 OBJECT  GLOBAL DEFAULT  242 Led_Power_Up_Delay
   755: 00000000     1 OBJECT  GLOBAL DEFAULT  241 Led_Power_Up
   756: 00000000     1 OBJECT  GLOBAL DEFAULT  238 Led_Off_Start
   757: 00000000     1 OBJECT  GLOBAL DEFAULT  237 Led_Flash_Busy
   758: 00000000     2 OBJECT  GLOBAL DEFAULT  270 Usb_If_Ok_Delay
   759: 00000000     1 OBJECT  GLOBAL DEFAULT  251 Mac_Win_Point_Count
   760: 00000000     1 OBJECT  GLOBAL DEFAULT  239 Led_Point_Count
   761: 00000000     1 OBJECT  GLOBAL DEFAULT  263 Systick_Led_Count
   762: 00000000    10 OBJECT  GLOBAL DEFAULT  307 Led_Batt_Index_Tab
   763: 00000000    27 OBJECT  GLOBAL DEFAULT  308 Led_Colour_Tab
   764: 00000000    16 OBJECT  GLOBAL DEFAULT  314 adc_initStruct
   765: 00000000     1 OBJECT  GLOBAL DEFAULT  291 WIN_MAC_CHANGE
   766: 00000000     1 OBJECT  GLOBAL DEFAULT  285 User_Key_Batt_LE[...]
   767: 00000000     1 OBJECT  GLOBAL DEFAULT  286 User_Key_Batt_Nu[...]
   768: 00000000     1 OBJECT  GLOBAL DEFAULT  221 Batt_Led_Count
   769: 00000000     1 OBJECT  GLOBAL DEFAULT  284 User_Key_Batt_Count
   770: 00000000     1 OBJECT  GLOBAL DEFAULT  287 User_Key_Batt_Nu[...]
   771: 00000000     1 OBJECT  GLOBAL DEFAULT  296 es_stdby_pin_state
   772: 00000000     1 OBJECT  GLOBAL DEFAULT  289 User_Power_Low_Count
   773: 00000000     1 OBJECT  GLOBAL DEFAULT  288 User_Power_Low
   774: 00000000     1 OBJECT  GLOBAL DEFAULT  279 User_Batt_Power_[...]
   775: 00000000     2 OBJECT  GLOBAL DEFAULT  280 User_Batt_Power_[...]
   776: 00000000     1 OBJECT  GLOBAL DEFAULT  281 User_Batt_Send_Spi
   777: 00000000     1 OBJECT  GLOBAL DEFAULT  278 User_Batt_Power_Up
   778: 00000000     2 OBJECT  GLOBAL DEFAULT  282 User_Batt_Time_1[...]
   779: 00000000     1 OBJECT  GLOBAL DEFAULT  275 User_Batt_10ms_Count
   780: 00000000     1 OBJECT  GLOBAL DEFAULT  277 User_Batt_Old_BaiFen
   781: 00000000     1 OBJECT  GLOBAL DEFAULT  276 User_Batt_BaiFen
   782: 00000000     1 OBJECT  GLOBAL DEFAULT  274 User_Adc_Batt_Count
   783: 00000000    20 OBJECT  GLOBAL DEFAULT  290 User_Scan_Batt
   784: 00000000    20 OBJECT  GLOBAL DEFAULT  273 User_Adc_Batt
   785: 00000000     2 OBJECT  GLOBAL DEFAULT  266 Usb_Change_Mode_Delay
   786: 00000000     2 OBJECT  GLOBAL DEFAULT  272 Usb_Suspend_Delay
   787: 00000000     1 OBJECT  GLOBAL DEFAULT  268 Usb_Dis_Connect
   788: 00000000     2 OBJECT  GLOBAL DEFAULT  302 g_usb_sof_frame_[...]
   789: 00000000     2 OBJECT  GLOBAL DEFAULT  301 g_usb_sof_frame_id
   790: 00000000     1 OBJECT  GLOBAL DEFAULT  252 Mode_Synchroniza[...]
   791: 00000000     1 OBJECT  GLOBAL DEFAULT  312 Temp_System_Led_[...]
   792: 00000000     1 OBJECT  GLOBAL DEFAULT  267 Usb_Change_Mode_[...]
   793: 00000000     1 OBJECT  GLOBAL DEFAULT  243 Led_Rf_Pair_Flg
   794: 00000000     2 OBJECT  GLOBAL DEFAULT  257 Save_Flash_3S_Count
   795: 00000000     1 OBJECT  GLOBAL DEFAULT  255 Reset_Save_Flash
   796: 00000000     1 OBJECT  GLOBAL DEFAULT  256 Save_Flash
   797: 00000000     1 OBJECT  GLOBAL DEFAULT  234 Key_Win_Status
   798: 00000001     1 OBJECT  GLOBAL DEFAULT  COM User_State_DEL_I[...]
   799: 00000001     1 OBJECT  GLOBAL DEFAULT  COM User_State_Fulfi[...]
   800: 00000001     1 OBJECT  GLOBAL DEFAULT  COM User_State_EE_CL[...]
   801: 00000002     2 OBJECT  GLOBAL DEFAULT  COM User_State_Fulfi[...]
   802: 00000002     2 OBJECT  GLOBAL DEFAULT  COM User_State_Count
   803: 00000002     2 OBJECT  GLOBAL DEFAULT  COM User_State_Flag
   804: 00000000     1 OBJECT  GLOBAL DEFAULT  226 Debounce_Functio[...]
   805: 00000000     1 OBJECT  GLOBAL DEFAULT  225 Debounce_Functio[...]
   806: 00000000     2 OBJECT  GLOBAL DEFAULT  283 User_Key_3s_Count
   807: 00000000     4 OBJECT  GLOBAL DEFAULT  224 Debounce_Delay
   808: 00000000    20 OBJECT  GLOBAL DEFAULT  315 es_user_driver
   809: 00000000     4 OBJECT  GLOBAL DEFAULT  295 es_qmk_driver
   810: 00000000    40 OBJECT  GLOBAL DEFAULT  313 SPI2_InitStruct
   811: 00000000     4 OBJECT  GLOBAL DEFAULT  317 g_es_dma_ch2alt_cfg
   812: 00000000     4 OBJECT  GLOBAL DEFAULT  318 g_es_dma_ch2pri_cfg
   813: 00000000     1 OBJECT  GLOBAL DEFAULT  303 Ble_Name_Spi_Count
   814: 00000000     1 OBJECT  GLOBAL DEFAULT  222 Ble_Name_Spi_Send
   815: 00000000     1 OBJECT  GLOBAL DEFAULT  228 Init_Spi_100ms_Delay
   816: 00000000     1 OBJECT  GLOBAL DEFAULT  304 Init_Spi_Power_Up
   817: 00000000     1 OBJECT  GLOBAL DEFAULT  258 Send_Key_Type
   818: 00000000     1 OBJECT  GLOBAL DEFAULT  254 Repet_Send_Count
   819: 00000000    64 OBJECT  GLOBAL DEFAULT  300 g_es_spi_tx_buf
   820: 00000000    64 OBJECT  GLOBAL DEFAULT  299 g_es_spi_rx_buf
   821: 00000000     2 OBJECT  GLOBAL DEFAULT  311 Spi_Interval
   822: 00000000     1 OBJECT  GLOBAL DEFAULT  259 Spi_Send_Recv_Flg
   823: 00000000     1 OBJECT  GLOBAL DEFAULT  227 Emi_Test_Start
   824: 00000000     1 OBJECT  GLOBAL DEFAULT  292 app_2g4_data_rev
   825: 00000000     1 OBJECT  GLOBAL DEFAULT  293 app_2g4_data_send
   826: 00000000     2 OBJECT  GLOBAL DEFAULT  265 Time_Key_Press_3[...]
   827: 00000000     2 OBJECT  GLOBAL DEFAULT  264 Time_3s_Count
   828: 00000000     2 OBJECT  GLOBAL DEFAULT  262 Systick_Interval[...]
   829: 00000000     1 OBJECT  GLOBAL DEFAULT  260 Systick_10ms_Count
   830: 00000000     1 OBJECT  GLOBAL DEFAULT  261 Systick_6ms_Count
   831: 00000000     1 OBJECT  GLOBAL DEFAULT  233 Key_Fn_Status
   832: 00000000     1 OBJECT  GLOBAL DEFAULT  232 Key_Ble_3_Status
   833: 00000000     1 OBJECT  GLOBAL DEFAULT  231 Key_Ble_2_Status
   834: 00000000     1 OBJECT  GLOBAL DEFAULT  230 Key_Ble_1_Status
   835: 00000000     1 OBJECT  GLOBAL DEFAULT  229 Key_2p4g_Status
   836: 00000001     3 OBJECT  GLOBAL DEFAULT  COM usb_endpoint_int[...]
